Swedish,English
steg ,step
förstöra ,Destroy
tillhör ,belongs
slags ,sort of
fly ,escape
vare ,it
hellre ,rather
uppdrag ,mission
speciellt ,especially
vackert ,beautifully
värsta ,worst
fina ,Fine
spelade ,Played
dansa ,dance
vila ,rest
klarade ,managed
söt ,sweet
filmen ,the movie
värt ,Worth
skämt ,joke
jävlar ,Damn
namnet ,The name
skogen ,the forest
kär ,in love
frun ,wife
lösa ,solve
gatan ,The street
bild ,picture
musik ,music
sist ,last
slutade ,stopped
upptagen ,occupied
talat ,spoken
snacka ,Talk
säkerhet ,security
dricker ,Drink
äkta ,genuine
därifrån ,From there
hette ,was called
jim ,Jim
harry ,Harry
förlorar ,losing
stad ,City
drog ,drug
general ,General
lunch ,lunch
ungefär ,approximately
lärt ,learned
stäng ,Close
hög ,high
handen ,Hand
kasta ,throw
adjö ,goodbye
varenda ,every
brott ,crime
bar ,bar
byta ,change
området ,area
valde ,chose
glas ,glass
unga ,Young
ställer ,Places
börjat ,began
vann ,Won
intresserad ,interested
nick ,nod
jimmy ,Jimmy
väntade ,waited
köper ,Buying
pojkar ,Boys
dumt ,stupid
åk ,ride
sarah ,Sarah
ordnar ,arranges
fröken ,Miss
framtiden ,The future
ray ,Ray
make ,husband
säljer ,sells
försvinn ,Disappear
pojkvän ,boyfriend
snyggt ,Nice
minut ,minute
flickor ,Girls
vackra ,Beautiful
dåliga ,Bad
spår ,track
stör ,disturb
tittade ,looked
hänger ,Hangs
ingenstans ,Nowhere
dela ,share
närheten ,around
bevisa ,prove
ljus ,light
hinner ,have time to
nyss ,just
paris ,Paris
luktar ,Smells
släpper ,release
närmare ,closer
svär ,swear
chansen ,The chance
förstått ,understood
velat ,Wanted
vanligt ,plain
drink ,drink
tony ,Tony
sängen ,the bed
bob ,Bob
brev ,mail
detsamma ,the same
överens ,agreed
gissa ,guess
å ,Å
någonstans ,somewhere
talas ,spoken
väntat ,Expected
boken ,The book
bill ,Bill
arbeta ,work
dumma ,Stupid
pistol ,gun
ansiktet ,the face
ringt ,rung
röst ,voice
akta ,beware
säkra ,secure
månad ,month
ombord ,on board
läst ,read
själ ,Soul
äger ,Own
tommy ,Tommy
välkomna ,welcome
marken ,the ground
lägenhet ,apartment
försiktigt ,gently
stackars ,Poor
grejer ,stuff
mary ,Mary
bilder ,pictures
kontroll ,Control
dessutom ,In addition
underbar ,wonderful
läser ,Reads
telefonen ,The phone
utmärkt ,Excellent
svarar ,answers
presidenten ,the president
uppskattar ,Appreciate
extra ,extra
gilla ,like
n ,n
skadad ,damaged
tanke ,thought
bygga ,build
dött ,Died
planen ,the plan
lämnat ,left
bestämmer ,decides
partner ,partner
sorts ,kind
sådan ,such
gode ,Good
doktor ,Doctor
liksom ,as well as
flyga ,fly
utom ,except
sällskap ,company
läste ,Read
verkade ,seemed
förresten ,By the way
tusen ,thousand
minst ,least
london ,London
unge ,young
rena ,clean
tal ,speech
olycka ,accident
stack ,stack
platsen ,the place
danny ,Danny
festen ,The party
inser ,realize
kunnat ,been able to
skitsnack ,bullshit
offer ,victims
skepp ,Ship
lyckades ,managed
glömmer ,Forget
krävs ,required
halv ,half
låna ,borrow
framåt ,Forward
grabbar ,boys
tillstånd ,permission
van ,van
öga ,eye
respekt ,respect
lista ,list
vapnet ,the weapon
ren ,clean
hopp ,hope
nervös ,nervous
skapa ,create
richard ,Richard
kyrkan ,Church
leka ,play
prova ,try
följde ,followed
överste ,colonel
team ,team
folket ,The people
ställ ,Set
historien ,history
varken ,neither
öppnar ,opens
billy ,Billy
bredvid ,beside
jake ,Jake
martin ,Martin
Jul ,Christmas
bodde ,lived
tecken ,sign
genast ,immediately
